Liga Santander,jornada-1,Eibar,Celta,0,0
Liga Santander,jornada-1,Granada,Athletic,2,0
Liga Santander,jornada-1,Cádiz,Osasuna,0,2
Liga Santander,jornada-1,Alavés,Betis,0,1
Liga Santander,jornada-1,Valladolid,R. Sociedad,1,1
Liga Santander,jornada-1,Villarreal,Huesca,1,1
Liga Santander,jornada-1,Valencia,Levante,4,2
Liga Santander,jornada-1,Atlético,Sevilla,2,0
Liga Santander,jornada-2,Villarreal,Eibar,2,1
Liga Santander,jornada-2,Getafe,Osasuna,1,0
Liga Santander,jornada-2,Celta,Valencia,2,1
Liga Santander,jornada-2,Huesca,Cádiz,0,2
Liga Santander,jornada-2,Granada,Alavés,2,1
Liga Santander,jornada-2,Betis,Valladolid,2,0
Liga Santander,jornada-2,R. Sociedad,Real Madrid,0,0
Liga Santander,jornada-2,Athletic,FC Barcelona,2,3
Liga Santander,jornada-3,Alavés,Getafe,0,0
Liga Santander,jornada-3,Valencia,Huesca,1,1
Liga Santander,jornada-3,Elche,R. Sociedad,0,3
Liga Santander,jornada-3,Betis,Real Madrid,2,3
Liga Santander,jornada-3,Osasuna,Levante,1,3
Liga Santander,jornada-3,Eibar,Athletic,1,2
Liga Santander,jornada-3,Atlético,Granada,6,1
Liga Santander,jornada-3,Valladolid,Celta,1,1
Liga Santander,jornada-3,Cádiz,Sevilla,1,3
Liga Santander,jornada-3,FC Barcelona,Villarreal,4,0
Liga Santander,jornada-4,R. Sociedad,Valencia,0,1
Liga Santander,jornada-4,Getafe,Betis,3,0
Liga Santander,jornada-4,Huesca,Atlético,0,0
Liga Santander,jornada-4,Villarreal,Alavés,3,1
Liga Santander,jornada-4,Real Madrid,Valladolid,1,0
Liga Santander,jornada-4,Eibar,Elche,0,1
Liga Santander,jornada-4,Sevilla,Levante,1,0
Liga Santander,jornada-4,Athletic,Cádiz,0,1
Liga Santander,jornada-4,Celta,FC Barcelona,0,3
Liga Santander,jornada-4,Granada,Osasuna,2,0
Liga Santander,jornada-5,Valladolid,Eibar,1,2
Liga Santander,jornada-5,Atlético,Villarreal,0,0
Liga Santander,jornada-5,R. Sociedad,Getafe,3,0
Liga Santander,jornada-5,Elche,Huesca,0,0
Liga Santander,jornada-5,Valencia,Betis,0,2
Liga Santander,jornada-5,Osasuna,Celta,2,0
Liga Santander,jornada-5,Alavés,Athletic,1,0
Liga Santander,jornada-5,Levante,Real Madrid,0,2
Liga Santander,jornada-5,Cádiz,Granada,1,1
Liga Santander,jornada-5,FC Barcelona,Sevilla,1,1
Liga Santander,jornada-6,Granada,Sevilla,1,0
Liga Santander,jornada-6,Celta,Atlético,0,2
Liga Santander,jornada-6,Real Madrid,Cádiz,0,1
Liga Santander,jornada-6,Getafe,FC Barcelona,1,0
Liga Santander,jornada-6,Eibar,Osasuna,0,0
Liga Santander,jornada-6,Athletic,Levante,2,0
Liga Santander,jornada-6,Villarreal,Valencia,2,1
Liga Santander,jornada-6,Huesca,Valladolid,2,2
Liga Santander,jornada-6,Betis,R. Sociedad,0,3
Liga Santander,jornada-7,Elche,Valencia,2,1
Liga Santander,jornada-7,FC Barcelona,Real Madrid,1,3
Liga Santander,jornada-7,Sevilla,Eibar,0,1
Liga Santander,jornada-7,Osasuna,Athletic,1,0
Liga Santander,jornada-7,Atlético,Betis,2,0
Liga Santander,jornada-7,Valladolid,Alavés,0,2
Liga Santander,jornada-7,Cádiz,Villarreal,0,0
Liga Santander,jornada-7,Getafe,Granada,0,1
Liga Santander,jornada-7,R. Sociedad,Huesca,4,1
Liga Santander,jornada-7,Levante,Celta,1,1
Liga Santander,jornada-8,Eibar,Cádiz,0,2
Liga Santander,jornada-8,Real Madrid,Huesca,4,1
Liga Santander,jornada-8,Athletic,Sevilla,2,1
Liga Santander,jornada-8,Osasuna,Atlético,1,3
Liga Santander,jornada-8,Alavés,FC Barcelona,1,1
Liga Santander,jornada-8,Betis,Elche,3,1
Liga Santander,jornada-8,Celta,R. Sociedad,1,4
Liga Santander,jornada-8,Granada,Levante,1,1
Liga Santander,jornada-8,Valencia,Getafe,2,2
Liga Santander,jornada-8,Villarreal,Valladolid,2,0
Liga Santander,jornada-9,Elche,Celta,1,1
Liga Santander,jornada-9,Huesca,Eibar,1,1
Liga Santander,jornada-9,FC Barcelona,Betis,5,2
Liga Santander,jornada-9,Sevilla,Osasuna,1,0
Liga Santander,jornada-9,Atlético,Cádiz,4,0
Liga Santander,jornada-9,Getafe,Villarreal,1,3
Liga Santander,jornada-9,R. Sociedad,Granada,2,0
Liga Santander,jornada-9,Levante,Alavés,1,1
Liga Santander,jornada-9,Valladolid,Athletic,2,1
Liga Santander,jornada-9,Valencia,Real Madrid,4,1
Liga Santander,jornada-10,Osasuna,Huesca,1,1
Liga Santander,jornada-10,Levante,Elche,1,1
Liga Santander,jornada-10,Villarreal,Real Madrid,1,1
Liga Santander,jornada-10,Sevilla,Celta,4,2
Liga Santander,jornada-10,Atlético,FC Barcelona,1,0
Liga Santander,jornada-10,Eibar,Getafe,0,0
Liga Santander,jornada-10,Cádiz,R. Sociedad,0,1
Liga Santander,jornada-10,Granada,Valladolid,1,3
Liga Santander,jornada-10,Alavés,Valencia,2,2
Liga Santander,jornada-10,Athletic,Betis,4,0
Liga Santander,jornada-11,Valladolid,Levante,1,1
Liga Santander,jornada-11,Elche,Cádiz,1,1
Liga Santander,jornada-11,Valencia,Atlético,0,1
